NAMELSAD10,YEAR,POPULATION,POP_5YEAR,LAND_AREA,TOTAL_HU,SFD,SFA,MF_LOW,MF_MID,MF_HIGH,HOUSEHOLDS,HU_30UP,HU_LT30,VALUE_LOW,VALUE_MID,VALUE_HIGH,TOTAL_GFA,OFFICE_GFA,RETAIL_GFA,INDUST_GFA
Woodburn CDP,2020,8937,9002,1790.4640,3161,1486,587,1088,0,0,3116,3028,131,936,1369,91,3191725,3060943,130782,0
Burke Centre CDP,2020,17339,17370,2024.9010,6172,2299,2953,920,0,0,6153,5981,189,3250,2321,27,1611310,170736,1091745,348829
Fair Oaks CDP,2020,34151,36135,3232.2450,15101,1136,5007,8567,391,0,14763,4989,10111,4578,3764,247,13557126,6842130,6368746,346250
Crosspointe CDP,2020,6034,6042,1420.9160,1820,1820,0,0,0,0,1810,807,1012,51,1715,51,347650,0,347650,0
Wakefield CDP,2020,11726,11769,2434.22,3926,3789,137,0,0,0,3911,3777,149,137,3700,83,0,0,0,0
Mason Neck CDP,2020,2367,2403,12813.0960,817,815,2,0,0,0,797,637,172,224,438,111,1284,0,0,1284
McNair CDP,2020,22015,27369,1320.2130,9508,86,2815,6200,407,0,9256,285,9221,2564,833,0,9736348,6761503,2940195,34650
South Run CDP,2020,6843,6836,1664.0180,2123,2000,123,0,0,0,2119,1368,754,2,2056,64,2376,0,0,2376
Greenbriar CDP,2020,8190,8193,1008.9790,3134,1940,197,997,0,0,3125,2965,168,606,1737,0,798355,116581,680662,1112
Fair Lakes CDP,2020,8956,9161,1545.5970,3430,642,1452,978,358,0,3349,738,2689,1444,1064,63,5876702,2529740,3049725,297237
Fairfax Station CDP,2020,12412,12435,5870.1060,4162,3510,652,0,0,0,4112,3604,549,722,3165,246,617258,6032,470552,140674
Floris CDP,2020,8941,9673,1779.7740,2717,2242,315,160,0,0,2709,1187,1528,162,2377,16,3172700,653110,929095,1590495
Kings Park CDP,2020,4667,4670,851.2820,1467,1141,326,0,0,0,1466,1465,2,331,1136,0,231439,37920,193519,0
Kings Park West CDP,2020,14033,14085,1943.4160,4443,3019,1424,0,0,0,4437,4254,189,1218,3199,22,657411,71667,585744,0
George Mason CDP,2020,11211,11973,1619.3330,1585,1471,102,12,0,0,1562,1164,267,325,1005,39,518763,17398,440092,61273
Ravensworth CDP,2020,2709,2712,628.7010,854,854,0,0,0,0,853,841,13,161,691,2,1806873,240367,255757,1310749
Long Branch CDP,2020,8055,8085,1585.5270,2739,2436,33,270,0,0,2712,2457,279,53,2340,73,19491,0,19491,0
Franklin Farm CDP,2020,20320,20358,3058.6210,6221,5530,691,0,0,0,6205,5311,908,994,4899,323,703943,44690,659253,0
Kingstowne CDP,2020,16862,17538,1858.9010,7106,1010,3806,2290,0,0,6997,2705,4398,2551,3071,16,2973553,529446,2170628,273479
Hayfield CDP,2020,3939,3945,893.1190,1467,1036,431,0,0,0,1465,1378,88,396,1070,0,218915,0,218915,0
Non CDP Area 4,2020,7684,7722,9625.7350,2219,2219,0,0,0,0,2216,1368,846,151,1764,295,390684,21184,49885,319615
Newington Forest CDP,2020,13327,13337,2150.0980,4399,2166,2233,0,0,0,4380,3881,516,2607,1691,47,2976,0,2976,0
Dranesville CDP,2020,12852,12875,2478.4740,3920,3840,0,80,0,0,3903,3134,785,1009,2670,158,489749,0,90794,398955
Woodlawn CDP,2020,21488,21701,1477.1010,7018,1455,2939,2624,0,0,6920,6634,383,4899,233,0,1375315,249528,1125787,0
Non CDP Area 1,2020,1290,1297,382.9830,422,392,30,0,0,0,422,81,341,30,285,107,15704,0,15704,0
Non CDP Area 3,2020,5119,5196,351.7090,1927,197,1044,686,0,0,1908,993,934,1110,11,0,739849,147384,592465,0
Laurel Hill CDP,2020,9258,9536,2897.6930,2984,1161,1101,722,0,0,2944,263,2720,954,1505,4,817315,95548,358912,362855
Non CDP Area 9,2020,9800,9872,22360.9880,3171,3171,0,0,0,0,3167,2090,1070,32,2229,854,21373,2608,12400,6365
Non CDP Area 7,2020,2573,2788,2992.59,950,0,464,0,486,0,934,0,950,298,310,0,4521405,3359996,11571,1149838
Non CDP Area 10,2020,0,0,791.64,0,0,0,0,0,0,0,0,0,0,0,0,2400000,2400000,0,0
Non CDP Area 5,2020,15347,15376,6285.1660,4851,4380,471,0,0,0,4840,2929,1918,182,3468,1180,0,0,0,0
Non CDP Area 6,2020,1042,1051,34.4450,406,15,0,108,283,0,388,123,283,13,0,0,0,0,0,0
Non CDP Area 8,2020,10207,10802,6816.3540,3249,2932,119,198,0,0,3210,1978,1262,179,2538,290,198733,67493,131240,0
Non CDP Area 11,2020,0,0,3627.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Non CDP Area 12,2020,798,798,49.1450,0,0,0,0,0,0,0,0,0,0,0,0,1431144,1431144,0,0
Seven Corners CDP,2020,8327,8602,439.6460,3461,376,280,1494,360,951,3417,3342,119,1787,352,8,2457075,155855,2301220,0
McLean CDP,2020,50297,51645,15923.3190,18140,14792,1911,425,506,506,17870,13224,4892,317,7143,9553,7647757,5852897,1691121,103739
Mantua CDP,2020,8183,8257,1520.3440,2737,1787,311,388,251,0,2696,2634,100,164,1785,140,193504,56010,116126,21368
Merrifield CDP,2020,23139,24295,1741.7360,9523,878,2495,2232,2778,1140,9210,3697,5826,2467,2434,63,11219692,4200570,4270955,2748167
Mount Vernon CDP,2020,13260,13406,3885.0370,4745,3856,352,537,0,0,4701,3807,815,754,3061,248,965713,141716,817707,6290
Tysons Corner CDP,2020,29863,36892,2734.4150,14875,1107,1897,4875,1154,5842,14151,6338,8533,4018,2604,593,40807280,27116735,12741513,949032
Annandale CDP,2020,41912,42628,5035.7890,14531,6350,2699,4466,545,471,14354,13622,901,5486,5315,251,6813566,3589504,3103910,120152
Clifton town,2020,287,287,159.5170,89,89,0,0,0,0,89,61,26,8,71,6,52171,6488,45683,0
Herndon town,2020,22363,23737,2739.1410,8024,3061,2462,2501,0,0,7924,5702,2321,4239,2005,12,10852161,6125518,3913547,813096
Vienna town,2020,17016,17164,2823.7620,5659,4630,499,530,0,0,5622,4304,1352,261,3746,1332,4313814,2133865,1842478,337471
Bailey's Crossroads CDP,2020,23939,24257,1311.9510,9675,1269,826,2981,463,4136,9133,8404,1266,3668,1437,22,8374221,3635496,4219130,519595
Belle Haven CDP,2020,7085,7852,1835.6660,3248,1475,227,1036,0,510,3216,3076,81,1846,1020,273,1924170,210411,1683714,30045
Burke CDP,2020,42668,42801,5574.5960,13805,8729,4976,100,0,0,13770,13004,799,5180,8430,87,1610046,294289,1144581,171176
Fort Belvoir CDP,2020,8549,8550,5699.8320,2135,2135,0,0,0,0,2102,1391,744,0,0,0,0,0,0,0
Centreville CDP,2020,76900,77156,7706.2490,25498,8156,12304,5038,0,0,25301,14313,11183,14149,7478,8,4458950,1006476,3093223,359251
Chantilly CDP,2020,24426,28491,7775.9550,7469,4933,1970,566,0,0,7441,4858,2118,3106,3332,125,29366043,11909900,6866234,10589909
Dunn Loring CDP,2020,9355,9431,1505.8480,3084,2684,400,0,0,0,3043,2234,845,10,2494,521,359177,330922,20336,7919
Fort Hunt CDP,2020,17082,17199,4009.0010,6165,6164,1,0,0,0,6125,5679,484,122,5461,564,243721,22342,217618,3761
Franconia CDP,2020,19633,19756,2226.3510,7540,1452,4151,1937,0,0,7462,4366,3171,4493,2295,26,4025722,1682633,722096,1620993
Great Falls CDP,2020,18162,18445,16420.0970,5414,5326,0,88,0,0,5398,3427,1972,8,2149,2989,776825,146495,508401,121929
Groveton CDP,2020,15510,15778,2819.0810,5948,2256,1286,2116,290,0,5803,5192,751,2049,1443,7,1708616,183009,1352366,173241
Huntington CDP,2020,13776,14551,720.3980,7423,514,1477,1645,360,3427,7223,5790,1633,3215,725,2,2148255,161966,1965211,21078
Hybla Valley CDP,2020,15619,14189,1316.8430,5989,1909,1150,2930,0,0,5852,4161,916,1650,695,9,2950143,175757,2679364,95022
Idylwood CDP,2020,17617,17801,1841.3560,6968,1987,1306,2444,0,1231,6895,6201,765,2253,2313,328,1818811,775391,861837,181583
West Falls Church CDP,2020,29160,29324,3221.1910,10741,6069,1299,3202,171,0,10564,9810,926,3153,4497,104,4538330,2492175,1866043,180112
Lake Barcroft CDP,2020,9429,9525,1703.1630,3720,2537,60,304,400,419,3583,3573,146,778,2062,398,568582,195587,372098,897
Lincolnia CDP,2020,23886,24182,3038.8580,8520,2875,2685,2816,144,0,8409,6544,1965,2758,2548,66,6036682,1477246,2154813,2404623
Lorton CDP,2020,20612,20966,3442.3240,6970,1945,2907,2118,0,0,6881,3545,3424,2956,1885,4,4178645,336612,900133,2941900
Newington CDP,2020,12919,12702,2940.8640,4466,1822,2544,100,0,0,4447,3898,567,2457,1799,9,9054037,848375,1056379,7149283
North Springfield CDP,2020,7139,7143,992.9020,2442,2030,0,412,0,0,2425,2396,46,991,1039,0,710737,0,0,710737
Pimmit Hills CDP,2020,6721,6819,946.3770,2322,1965,17,0,340,0,2273,1922,398,29,1599,346,499698,397894,101294,510
West Springfield CDP,2020,22607,22659,3089.3560,8229,3775,3297,1157,0,0,8171,7721,505,3811,4143,23,1455053,302897,674255,477901
Wolf Trap CDP,2020,16615,16820,6305.1860,5399,5391,8,0,0,0,5377,4161,1236,3,3545,1835,298925,7018,2887,289020
Oakton CDP,2020,37743,38579,6267.89,13907,4781,4069,5057,0,0,13688,9321,4577,3732,5832,1372,2664522,2146056,394878,123588
Reston CDP,2020,66292,71122,10021.1070,29808,5918,9845,8611,2217,3217,28939,20117,9686,12429,8574,608,26416802,20924247,4576736,915819
Springfield CDP,2020,32002,32352,5082.1670,10448,5703,1546,1800,1399,0,10320,6571,3871,4558,2699,53,15216633,2292783,8414550,4509300
Rose Hill CDP,2020,21150,22256,3565.4270,7463,5322,1144,997,0,0,7402,6476,986,3116,3367,69,712366,169603,423206,119557
